                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     26,                 1.8875,                 2.3932,                  2.214,                 1.1312,                 0.0098,                0.14583,                0.01872,                0.00954,                0.00788,                0.29167,                0.03517,                0.00747,                 2.5152,                 3.5121,                 2.3445,                 1.7578,               0.001505,               0.001505,               0.001505
                     27,                 1.8552,                 2.6049,                 2.0231,                 1.1228,                0.01667,                 0.0625,                0.02498,                0.01684,                0.02779,                0.10417,                0.03238,                0.00884,                 2.7312,                  3.778,                 2.1614,                 1.8437,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.6824,                 2.6299,                 2.0421,                 1.0402,                0.04865,                0.08333,                0.06626,                0.03165,                0.05799,                0.16667,                0.04805,                0.00888,                 2.5243,                 3.0518,                 2.1989,                 1.7643,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.8454,                 2.5922,                 1.9939,                 1.1449,                0.06492,                 0.0625,                0.03368,                0.01242,                0.03763,                0.10417,                0.02222,                 0.0042,                 2.5996,                 3.1991,                 2.1474,                 1.7481,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.9219,                 3.0281,                 2.1454,                 1.2271,                0.01462,                   0.25,                0.01343,                 0.0043,                0.01462,                   0.25,                0.01165,                0.00378,                  2.744,                  3.288,                  2.323,                 1.7413,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.8667,                 2.7029,                 2.0883,                 1.1205,                0.06921,                 0.0625,                0.02035,                0.00606,                  0.069,                 0.0625,                0.02899,                0.00804,                 2.7224,                 3.3439,                 2.1907,                  1.697,               0.001406,               0.001406,               0.001406
                     32,                 1.9168,                 2.3255,                 2.0464,                 1.1665,                0.07382,                0.04167,                 0.0245,                0.00434,                0.04071,                0.04167,                0.01779,                0.00438,                 2.7157,                 3.3815,                 2.2094,                 1.7119,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.7146,                 2.9422,                 1.8328,                 1.0117,                0.00961,                   0.25,                0.01885,                0.00498,                0.01361,                0.35417,                 0.0359,                0.00735,                 2.5684,                 3.0249,                 2.2063,                 1.6905,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.7871,                 2.3463,                 1.9568,                  1.079,                0.22653,                0.08333,                0.03971,                0.01048,                0.13239,                 0.0625,                0.02621,                0.00473,                 2.5913,                 3.1236,                 2.2081,                 1.6505,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.8835,                 2.4982,                 1.9857,                 1.1804,                0.13737,                0.04167,                0.03067,                0.01567,                0.13737,                0.04167,                0.03168,                0.01015,                 2.6527,                 3.5427,                 2.1267,                 1.7043,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.7364,                 2.2465,                 1.8032,                 1.0252,                0.12005,                 0.0625,                0.03338,                0.01143,                 0.1102,                 0.0625,                0.03573,                0.00874,                 2.5381,                 3.3624,                 2.0019,                 1.6809,               0.001307,               0.001307,               0.001307
                     37,                 1.8817,                 2.4674,                 1.9933,                 1.1632,                0.00693,                0.27083,                0.02195,                0.00943,                0.07965,                 0.1875,                0.02961,                0.01163,                 2.4966,                 3.3045,                 2.2265,                 1.6646,              0.0012872,              0.0012872,              0.0012872
                     38,                  1.802,                  2.499,                 1.8233,                 1.1064,                0.08244,                0.10417,                0.02255,                0.00764,                0.17058,                0.15436,                0.07718,                0.04362,                 2.4835,                 3.5721,                 2.1049,                 1.6098,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.7161,                 2.0121,                 1.7913,                 1.0108,                0.03407,                0.04167,                0.01027,                0.00219,                0.07538,                 0.0545,                0.03006,                0.00738,                 2.6566,                 4.4493,                 2.2129,                  1.652,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.7268,                 2.0588,                 1.7061,                 1.0491,                0.00844,                0.27083,                0.01278,                0.00294,                 0.0799,                0.04167,                0.04942,                0.00661,                 2.7346,                 4.8952,                 2.3513,                 1.6548,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.7929,                 2.0937,                  1.832,                 1.0957,                0.02249,                0.14583,                0.01061,                0.00318,                0.10906,                 0.0625,                 0.0493,                0.00658,                  2.491,                 4.1259,                 2.1681,                 1.6145,               0.001208,               0.001208,               0.001208
                     42,                 1.6659,                  1.962,                 1.7819,                 1.0389,                0.00768,                0.27083,                0.01071,                0.00388,                0.10707,                0.08333,                 0.0513,                0.01493,                 2.4439,                 3.7099,                 2.1789,                 1.6387,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.7906,                 2.1282,                 1.7739,                 1.1659,                 0.0181,                0.02083,                0.02356,                0.00438,                0.02792,                0.14583,                0.01924,                0.00478,                 2.5554,                 3.5744,                 2.1642,                 1.8099,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.7659,                 2.0776,                 1.8775,                 1.0893,                0.06443,                  0.125,                 0.0237,                0.00508,                 0.0367,                0.04167,                0.02242,                0.00432,                 2.6067,                  3.384,                 2.0573,                 1.6662,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.6384,                 2.0982,                 1.6958,                 1.0584,                0.05143,                  0.125,                0.02348,                0.00448,                0.04961,                0.10417,                0.01843,                0.00478,                 2.6231,                 3.5834,                 2.1145,                 1.6039,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.6533,                 2.0736,                 1.7155,                 1.0467,                0.05032,                0.08502,                0.02176,                0.00712,                0.04949,                0.16667,                0.03167,                0.00784,                 2.6067,                 3.9799,                 2.0987,                 1.7687,               0.001109,               0.001109,               0.001109
                     47,                 1.7485,                 2.0417,                 1.6321,                 1.0437,                0.04835,                0.04167,                0.01478,                0.00516,                0.06763,                0.14583,                0.02131,                0.00602,                 2.4905,                 4.4463,                 2.2605,                 1.5922,              0.0010892,              0.0010892,              0.0010892
